Interval=	0.001 s
ExcelDateTime=	4.5771617767299264e+004	4/24/2025 14:49:35.094656
TimeFormat=	StartOfBlock
DateFormat=	
ChannelTitle=	Channel 2	Channel 3	Channel 4	Channel 5	Channel 6	Channel 7	Channel 8	Channel 9
0.035	-0.1828125	-0.2285156	-0.1125	-0.4605469	-0.2953125	-0.2601563	-0.1441406	-0.2953125
0.036	-0.3621094	-0.39375	-0.2742188	-0.6257813	-0.4324219	-0.4042969	-0.2496094	-0.4253906
0.037	-0.421875	-0.4253906	-0.3199219	-0.6433594	-0.4324219	-0.4359375	-0.2636719	-0.4324219
0.038	-0.3515625	-0.3199219	-0.253125	-0.5203125	-0.3058594	-0.365625	-0.1863281	-0.3375
0.039	-0.1441406	-0.05976563	-0.05273438	-0.225	-0.028125	-0.1722656	0	-0.1089844
0.04	0.08085938	0.2179688	0.1652344	0.09140625	0.2601563	0.03867188	0.2039063	0.1335938
0.041	0.2460938	0.4359375	0.3199219	0.3445313	0.4746094	0.196875	0.3410156	0.309375
0.042	0.4113281	0.6539063	0.478125	0.6046875	0.6820313	0.3550781	0.4675781	0.4746094
0.043	0.5273438	0.7980469	0.590625	0.7769531	0.815625	0.4570313	0.5449219	0.5800781
0.044	0.5484375	0.8226563	0.6011719	0.8050781	0.815625	0.4605469	0.5308594	0.5800781
0.045	0.5449219	0.8050781	0.5800781	0.7769531	0.7628906	0.4394531	0.4921875	0.534375
0.046	0.5554688	0.7839844	0.5800781	0.7347656	0.7066406	0.421875	0.4570313	0.4886719
0.047	0.5273438	0.703125	0.5519531	0.6152344	0.5941406	0.3832031	0.4078125	0.4183594
0.048	0.4359375	0.5449219	0.45	0.4183594	0.4148438	0.2953125	0.3199219	0.2953125
0.049	0.3199219	0.3761719	0.3375	0.2214844	0.2425781	0.1898438	0.225	0.1722656
0.05	0.1722656	0.1722656	0.2003906	-0.00703125	0.05273438	0.05976563	0.1160156	0.028125
0.051	-0.03867188	-0.06679688	0.00703125	-0.2777344	-0.1722656	-0.1230469	-0.02109375	-0.1582031
0.052	-0.2601563	-0.2917969	-0.1898438	-0.5132813	-0.3691406	-0.3128906	-0.1652344	-0.3410156
0.053	-0.3726563	-0.3796875	-0.28125	-0.6082031	-0.4324219	-0.4007813	-0.225	-0.4113281
0.054	-0.3480469	-0.3234375	-0.2496094	-0.5449219	-0.3585938	-0.3691406	-0.1757813	-0.3550781
0.055	-0.2496094	-0.1863281	-0.1511719	-0.3761719	-0.1933594	-0.2671875	-0.07382813	-0.225
0.056	-0.07382813	0.0421875	0.01757813	-0.0984375	0.05976563	-0.09140625	0.08789063	-0.01757813
0.057	0.1160156	0.2847656	0.2039063	0.1863281	0.3164063	0.09140625	0.2566406	0.1863281
0.058	0.3128906	0.5273438	0.3902344	0.4605469	0.5554688	0.2671875	0.4113281	0.3761719
0.059	0.4921875	0.7523438	0.5589844	0.7066406	0.7664063	0.421875	0.5414063	0.5414063
0.06	0.590625	0.8613281	0.6503906	0.8296875	0.8613281	0.4992188	0.6011719	0.6152344
0.061	0.6398438	0.8929688	0.6820313	0.8578125	0.8683594	0.5132813	0.6046875	0.61875
0.062	0.6363281	0.8648438	0.6609375	0.8121094	0.8085938	0.4851563	0.5554688	0.5730469
0.063	0.5765625	0.7734375	0.5976563	0.6925781	0.6855469	0.4253906	0.4640625	0.4816406
0.064	0.4957031	0.6363281	0.5167969	0.5132813	0.5203125	0.3445313	0.3691406	0.365625
0.065	0.4113281	0.4886719	0.4324219	0.3304688	0.3621094	0.2636719	0.2882813	0.2566406
0.066	0.309375	0.3339844	0.3410156	0.140625	0.2074219	0.1757813	0.2109375	0.1476563
0.067	0.1511719	0.1335938	0.2003906	-0.09492188	0.0140625	0.0421875	0.1054688	0
0.068	-0.03867188	-0.08085938	0.02460938	-0.3410156	-0.1828125	-0.1300781	-0.02109375	-0.1722656
0.069	-0.2425781	-0.2742188	-0.1511719	-0.5414063	-0.3480469	-0.3058594	-0.1511719	-0.3304688
0.07	-0.365625	-0.3691406	-0.2566406	-0.6222656	-0.4078125	-0.3867188	-0.2074219	-0.3972656
0.071	-0.3515625	-0.3234375	-0.2390625	-0.5554688	-0.3339844	-0.3550781	-0.16875	-0.3445313
0.072	-0.2109375	-0.1335938	-0.1054688	-0.3304688	-0.1160156	-0.2144531	-0.028125	-0.1757813
0.073	-0.01054688	0.1265625	0.08789063	-0.02460938	0.1511719	-0.01757813	0.1476563	0.04921875
0.074	0.1863281	0.3691406	0.2777344	0.2496094	0.3972656	0.1582031	0.3164063	0.2496094
0.075	0.4148438	0.6433594	0.4886719	0.5589844	0.6644531	0.3515625	0.4957031	0.4570313
0.076	0.5765625	0.84375	0.6433594	0.7875	0.8507813	0.4957031	0.61875	0.6046875
0.077	0.5941406	0.871875	0.6539063	0.8296875	0.8613281	0.5097656	0.6082031	0.6082031
0.078	0.5730469	0.8402344	0.61875	0.7980469	0.8085938	0.478125	0.5484375	0.5625
0.079	0.5554688	0.8015625	0.590625	0.7417969	0.73125	0.4464844	0.4921875	0.50625
0.08	0.50625	0.7066406	0.534375	0.6152344	0.6082031	0.3902344	0.4183594	0.421875
0.081	0.4394531	0.5660156	0.4640625	0.4324219	0.45	0.3128906	0.3375	0.3199219
0.082	0.39375	0.4535156	0.4148438	0.28125	0.3304688	0.2566406	0.2847656	0.2355469
0.083	0.2953125	0.2988281	0.3199219	0.09140625	0.1757813	0.1652344	0.2109375	0.1265625
0.084	0.07382813	0.0421875	0.1195313	-0.1863281	-0.05976563	-0.01757813	0.05976563	-0.06679688
0.085	-0.1757813	-0.2144531	-0.1054688	-0.4605469	-0.2953125	-0.2320313	-0.1125	-0.28125
0.086	-0.3550781	-0.3761719	-0.2601563	-0.6222656	-0.4289063	-0.3796875	-0.2214844	-0.4113281
0.087	-0.4148438	-0.4042969	-0.3058594	-0.6363281	-0.4253906	-0.4113281	-0.2320313	-0.4183594
0.088	-0.3515625	-0.3023438	-0.2390625	-0.50625	-0.2988281	-0.3339844	-0.1546875	-0.3128906
0.089	-0.1441406	-0.0421875	-0.03867188	-0.2109375	-0.02109375	-0.140625	0.03164063	-0.084375
0.09	0.084375	0.2460938	0.1792969	0.1054688	0.2671875	0.0703125	0.2355469	0.1546875
0.091	0.253125	0.4675781	0.3445313	0.3621094	0.4886719	0.2320313	0.3726563	0.3304688
0.092	0.4253906	0.6855469	0.50625	0.61875	0.6996094	0.3902344	0.4957031	0.4957031
0.093	0.5414063	0.8296875	0.6152344	0.7875	0.8296875	0.4886719	0.5730469	0.5976563
0.094	0.5625	0.8507813	0.6257813	0.815625	0.8296875	0.4921875	0.5625	0.5941406
0.095	0.5625	0.8261719	0.6046875	0.7910156	0.7804688	0.4710938	0.5238281	0.5519531
0.096	0.5730469	0.7980469	0.6011719	0.7417969	0.7277344	0.4535156	0.4957031	0.5167969
0.097	0.5484375	0.7171875	0.5730469	0.61875	0.61875	0.4113281	0.4429688	0.45
0.098	0.4535156	0.5554688	0.4710938	0.4183594	0.4394531	0.3199219	0.3480469	0.3269531
0.099	0.3410156	0.39375	0.3621094	0.2214844	0.2742188	0.225	0.2566406	0.2003906
0.1	0.196875	0.2039063	0.2320313	0	0.08789063	0.0984375	0.1511719	0.05976563
0.101	-0.01757813	-0.03867188	0.03867188	-0.2707031	-0.1371094	-0.084375	0	-0.1335938
0.102	-0.2496094	-0.2601563	-0.1582031	-0.5097656	-0.3410156	-0.2742188	-0.1511719	-0.3199219
0.103	-0.3621094	-0.3515625	-0.2566406	-0.5976563	-0.4078125	-0.365625	-0.2074219	-0.3867188
0.104	-0.3339844	-0.3023438	-0.225	-0.534375	-0.3304688	-0.3375	-0.1546875	-0.3304688
0.105	-0.2355469	-0.1617188	-0.1335938	-0.3621094	-0.1652344	-0.2285156	-0.04921875	-0.196875
0.106	-0.06328125	0.0703125	0.03164063	-0.08085938	0.08085938	-0.04921875	0.1125	0.00703125
0.107	0.1265625	0.3128906	0.2214844	0.1933594	0.3304688	0.1265625	0.2777344	0.2074219
0.108	0.3164063	0.5554688	0.4042969	0.4675781	0.5625	0.2953125	0.4289063	0.3902344
0.109	0.4957031	0.7734375	0.5695313	0.7207031	0.7734375	0.45	0.5589844	0.5554688
0.11	0.5871094	0.8789063	0.6574219	0.8472656	0.8648438	0.5238281	0.61875	0.6292969
0.111	0.6328125	0.9070313	0.6855469	0.8753906	0.8683594	0.5378906	0.6152344	0.6292969
0.112	0.6222656	0.8753906	0.6644531	0.8296875	0.8015625	0.5097656	0.5695313	0.5800781
0.113	0.5660156	0.7804688	0.6011719	0.7101563	0.6820313	0.4464844	0.4921875	0.4886719
0.114	0.4886719	0.6433594	0.5203125	0.534375	0.5203125	0.365625	0.4007813	0.3761719
0.115	0.4042969	0.4992188	0.4394531	0.3480469	0.3621094	0.28125	0.3164063	0.2636719
0.116	0.2953125	0.3410156	0.3410156	0.1511719	0.2039063	0.1863281	0.2320313	0.1441406
0.117	0.1335938	0.1335938	0.1898438	-0.08789063	0.003515625	0.04570313	0.1195313	-0.01054688
0.118	-0.06328125	-0.08789063	0.00703125	-0.3375	-0.196875	-0.1300781	-0.01054688	-0.1933594
0.119	-0.2671875	-0.28125	-0.16875	-0.5378906	-0.365625	-0.3058594	-0.1441406	-0.3515625
0.12	-0.3867188	-0.3796875	-0.2742188	-0.61875	-0.4253906	-0.3902344	-0.2074219	-0.4148438
0.121	-0.3726563	-0.3304688	-0.2566406	-0.5519531	-0.3480469	-0.3585938	-0.1722656	-0.3585938
0.122	-0.2320313	-0.140625	-0.1230469	-0.3269531	-0.1335938	-0.2144531	-0.03164063	-0.1863281
0.123	-0.03164063	0.1160156	0.0703125	-0.02460938	0.1335938	-0.01757813	0.1511719	0.03515625
0.124	0.16875	0.365625	0.2636719	0.2496094	0.3796875	0.1617188	0.3164063	0.2425781
0.125	0.4078125	0.6503906	0.4886719	0.5625	0.6539063	0.365625	0.4957031	0.4605469
0.126	0.5625	0.84375	0.6363281	0.7804688	0.8332031	0.4992188	0.6011719	0.6011719
0.127	0.5695313	0.8578125	0.6363281	0.815625	0.8332031	0.4992188	0.5871094	0.5976563
0.128	0.5519531	0.8261719	0.6117188	0.7875	0.7804688	0.4675781	0.534375	0.5519531
0.129	0.534375	0.7804688	0.5800781	0.7277344	0.7066406	0.4359375	0.4816406	0.4992188
0.13	0.4816406	0.6820313	0.5167969	0.5976563	0.5835938	0.3796875	0.4113281	0.4148438
0.131	0.4113281	0.5449219	0.4429688	0.4183594	0.4253906	0.3023438	0.3234375	0.309375
0.132	0.365625	0.4359375	0.39375	0.2671875	0.3058594	0.2460938	0.2707031	0.225
0.133	0.2601563	0.28125	0.3023438	0.07734375	0.1546875	0.1511719	0.196875	0.1089844
0.134	0.03515625	0.02460938	0.09492188	-0.2074219	-0.084375	-0.03164063	0.03515625	-0.08789063
0.135	-0.2179688	-0.2355469	-0.1300781	-0.4851563	-0.3199219	-0.2496094	-0.1371094	-0.3023438
0.136	-0.39375	-0.3902344	-0.2777344	-0.6363281	-0.4535156	-0.3902344	-0.2390625	-0.4289063
0.137	-0.45	-0.4113281	-0.3199219	-0.6433594	-0.4464844	-0.4148438	-0.2460938	-0.4324219
0.138	-0.3761719	-0.3058594	-0.2496094	-0.50625	-0.3128906	-0.3375	-0.1617188	-0.3269531
0.139	-0.16875	-0.04570313	-0.04921875	-0.2074219	-0.03164063	-0.1441406	0.02460938	-0.0984375
0.14	0.05976563	0.2355469	0.1652344	0.1089844	0.253125	0.06679688	0.225	0.1371094
0.141	0.2355469	0.4640625	0.3339844	0.3726563	0.4816406	0.2320313	0.365625	0.3199219
0.142	0.4078125	0.6890625	0.4992188	0.6328125	0.6996094	0.39375	0.4957031	0.4886719
0.143	0.50625	0.815625	0.590625	0.7804688	0.8121094	0.4816406	0.5625	0.5765625
0.144	0.5132813	0.8226563	0.590625	0.7980469	0.8050781	0.4746094	0.5449219	0.5625
0.145	0.5203125	0.8085938	0.5765625	0.7734375	0.759375	0.4570313	0.50625	0.5238281
0.146	0.534375	0.7875	0.5800781	0.7242188	0.703125	0.4429688	0.478125	0.4851563
0.147	0.5097656	0.703125	0.5449219	0.5976563	0.590625	0.4007813	0.4253906	0.4113281
0.148	0.4148438	0.5378906	0.45	0.3972656	0.4148438	0.3058594	0.3269531	0.2847656
0.149	0.3058594	0.3761719	0.3480469	0.2039063	0.253125	0.2144531	0.2355469	0.16875
0.15	0.1617188	0.1792969	0.2144531	-0.02109375	0.06328125	0.09140625	0.1265625	0.028125
0.151	-0.06328125	-0.06679688	0.01054688	-0.2988281	-0.16875	-0.1019531	-0.02460938	-0.16875
0.152	-0.2917969	-0.2953125	-0.1898438	-0.534375	-0.3691406	-0.2953125	-0.1757813	-0.3515625
0.153	-0.4007813	-0.3867188	-0.2847656	-0.6222656	-0.4289063	-0.3832031	-0.2320313	-0.4148438
0.154	-0.3761719	-0.3339844	-0.2566406	-0.5625	-0.3515625	-0.3550781	-0.1863281	-0.3585938
0.155	-0.2742188	-0.1898438	-0.1546875	-0.3867188	-0.1863281	-0.2460938	-0.08085938	-0.225
0.156	-0.0984375	0.04570313	0.0140625	-0.1054688	0.05976563	-0.06679688	0.08085938	-0.01757813
0.157	0.09492188	0.2953125	0.2003906	0.1757813	0.3128906	0.1160156	0.2496094	0.1863281
0.158	0.2988281	0.5449219	0.3902344	0.4675781	0.5589844	0.2988281	0.4113281	0.3832031
0.159	0.4710938	0.7628906	0.5519531	0.7171875	0.7664063	0.4535156	0.5414063	0.5449219
0.16	0.5449219	0.8542969	0.6222656	0.8226563	0.8402344	0.5132813	0.590625	0.6011719
0.161	0.5871094	0.8824219	0.646875	0.8472656	0.8367188	0.5238281	0.5871094	0.6046875
0.162	0.5835938	0.8507813	0.6292969	0.8085938	0.7769531	0.5027344	0.5414063	0.5589844
0.163	0.5238281	0.759375	0.5625	0.6925781	0.6539063	0.4394531	0.4605469	0.4675781
0.164	0.4429688	0.6152344	0.4816406	0.5097656	0.4886719	0.3585938	0.365625	0.3515625
0.165	0.3585938	0.4640625	0.39375	0.3234375	0.3269531	0.2742188	0.2777344	0.2390625
0.166	0.253125	0.3058594	0.2917969	0.1265625	0.16875	0.1757813	0.1898438	0.1195313
0.167	0.08789063	0.0984375	0.1476563	-0.1160156	-0.02109375	0.03164063	0.07734375	-0.03515625
0.168	-0.1054688	-0.1160156	-0.02460938	-0.365625	-0.2214844	-0.1476563	-0.05273438	-0.2109375
0.169	-0.3023438	-0.3058594	-0.2039063	-0.5589844	-0.3867188	-0.3164063	-0.1792969	-0.365625
0.17	-0.4183594	-0.39375	-0.2988281	-0.6363281	-0.4429688	-0.39375	-0.2355469	-0.4253906
0.171	-0.4042969	-0.3410156	-0.2777344	-0.5589844	-0.3691406	-0.3621094	-0.196875	-0.3691406
0.172	-0.2636719	-0.1511719	-0.140625	-0.3339844	-0.1546875	-0.2144531	-0.05976563	-0.2003906
0.173	-0.06679688	0.1054688	0.04921875	-0.03164063	0.1125	-0.02109375	0.1160156	0.02460938
0.174	0.1300781	0.3585938	0.2390625	0.2496094	0.3550781	0.1617188	0.28125	0.2355469
0.175	0.3691406	0.6398438	0.4640625	0.5660156	0.6328125	0.365625	0.4605469	0.45
0.176	0.5238281	0.8296875	0.6082031	0.7804688	0.8121094	0.4992188	0.5730469	0.5835938
0.177	0.5273438	0.8402344	0.6046875	0.815625	0.8121094	0.4957031	0.5589844	0.5730469
0.178	0.5132813	0.8121094	0.5730469	0.7804688	0.7558594	0.4675781	0.5027344	0.5203125
0.179	0.4992188	0.7699219	0.5484375	0.7207031	0.6855469	0.4359375	0.45	0.4675781
0.18	0.4464844	0.6679688	0.4921875	0.590625	0.5625	0.3761719	0.3796875	0.3796875
0.181	0.3726563	0.5308594	0.4148438	0.4078125	0.3972656	0.2988281	0.2917969	0.2742188
0.182	0.3234375	0.4183594	0.365625	0.2496094	0.2777344	0.2425781	0.2390625	0.1933594
0.183	0.2179688	0.2636719	0.2707031	0.05976563	0.1300781	0.1476563	0.1652344	0.08085938
0.184	-0.00703125	0.003515625	0.06328125	-0.225	-0.1125	-0.03515625	0.00703125	-0.1160156
0.185	-0.2636719	-0.2566406	-0.1652344	-0.4992188	-0.3480469	-0.253125	-0.16875	-0.3339844
0.186	-0.4359375	-0.4148438	-0.3199219	-0.6539063	-0.4746094	-0.3972656	-0.2742188	-0.4570313
0.187	-0.4851563	-0.4359375	-0.3550781	-0.6609375	-0.4640625	-0.4253906	-0.2777344	-0.4605469
0.188	-0.4113281	-0.3234375	-0.2847656	-0.5308594	-0.3269531	-0.3445313	-0.196875	-0.3550781
0.189	-0.2003906	-0.06328125	-0.08085938	-0.2320313	-0.04570313	-0.1511719	0	-0.1265625
0.19	0.02460938	0.2179688	0.140625	0.08085938	0.2390625	0.05976563	0.2003906	0.1089844
0.191	0.196875	0.4394531	0.3023438	0.3445313	0.4570313	0.225	0.3410156	0.2917969
0.192	0.3691406	0.6574219	0.4605469	0.6011719	0.6644531	0.3832031	0.4640625	0.4605469
0.193	0.4710938	0.7910156	0.5519531	0.7488281	0.7804688	0.4640625	0.5308594	0.5449219
0.194	0.4816406	0.8050781	0.5554688	0.7664063	0.7734375	0.4605469	0.5097656	0.5273438
0.195	0.4886719	0.7875	0.5484375	0.7347656	0.7207031	0.4394531	0.4605469	0.4851563
0.196	0.4957031	0.7558594	0.5449219	0.6820313	0.6644531	0.4183594	0.4253906	0.4464844
0.197	0.4746094	0.6714844	0.5132813	0.5589844	0.5554688	0.3726563	0.3761719	0.3796875
0.198	0.3867188	0.5132813	0.4253906	0.365625	0.3832031	0.2917969	0.28125	0.2636719
0.199	0.2742188	0.3515625	0.3164063	0.16875	0.2179688	0.1933594	0.1898438	0.1441406
0.2	0.1160156	0.1476563	0.1722656	-0.06328125	0.02109375	0.05976563	0.07734375	0
0.201	-0.1054688	-0.1054688	-0.03164063	-0.3410156	-0.2039063	-0.1300781	-0.07734375	-0.2039063
0.202	-0.3339844	-0.3339844	-0.2355469	-0.5765625	-0.4042969	-0.3269531	-0.2285156	-0.39375
0.203	-0.4429688	-0.4253906	-0.3269531	-0.6644531	-0.4640625	-0.4113281	-0.28125	-0.4570313
0.204	-0.4183594	-0.365625	-0.2953125	-0.5976563	-0.3867188	-0.3796875	-0.2320313	-0.4007813
0.205	-0.3128906	-0.2179688	-0.1898438	-0.421875	-0.2144531	-0.2742188	-0.1230469	-0.2636719
0.206	-0.1335938	0.00703125	-0.02109375	-0.140625	0.03164063	-0.09492188	0.0421875	-0.05273438
0.207	0.04921875	0.2496094	0.1546875	0.1441406	0.2777344	0.084375	0.2109375	0.1476563
0.208	0.2390625	0.4957031	0.3375	0.4253906	0.5203125	0.2566406	0.3621094	0.3339844
0.209	0.4148438	0.7136719	0.50625	0.6714844	0.7277344	0.4113281	0.4886719	0.4921875
0.21	0.5027344	0.815625	0.5835938	0.7875	0.8085938	0.4746094	0.5414063	0.5554688
0.211	0.5484375	0.8472656	0.6152344	0.8191406	0.815625	0.4886719	0.5378906	0.5625
0.212	0.5449219	0.8191406	0.6011719	0.7769531	0.7558594	0.4675781	0.4886719	0.5203125
0.213	0.4886719	0.7242188	0.534375	0.6609375	0.6363281	0.4078125	0.4113281	0.4324219
0.214	0.4148438	0.5800781	0.4535156	0.478125	0.4710938	0.3304688	0.3199219	0.3199219
0.215	0.3375	0.4359375	0.3761719	0.2953125	0.3128906	0.2496094	0.2425781	0.2074219
0.216	0.2285156	0.2777344	0.2742188	0.1054688	0.1546875	0.1546875	0.1617188	0.09140625
0.217	0.06328125	0.07382813	0.1265625	-0.1371094	-0.0421875	0.0140625	0.04570313	-0.05976563
0.218	-0.1265625	-0.140625	-0.04570313	-0.3796875	-0.2460938	-0.1617188	-0.08789063	-0.2425781
0.219	-0.3234375	-0.3304688	-0.2214844	-0.5730469	-0.4042969	-0.3304688	-0.2109375	-0.4007813
0.22	-0.4394531	-0.4183594	-0.3199219	-0.646875	-0.4570313	-0.4113281	-0.2671875	-0.4605469
0.221	-0.4183594	-0.365625	-0.2953125	-0.5695313	-0.3761719	-0.3761719	-0.225	-0.39375
0.222	-0.2707031	-0.1652344	-0.1476563	-0.3375	-0.1582031	-0.2285156	-0.084375	-0.2144531
0.223	-0.06679688	0.09140625	0.04570313	-0.03867188	0.1089844	-0.03164063	0.09492188	0.01054688
0.224	0.1300781	0.3445313	0.2355469	0.2425781	0.3621094	0.1476563	0.2601563	0.2144531
0.225	0.365625	0.6257813	0.4535156	0.5554688	0.6363281	0.3480469	0.4359375	0.4324219
0.226	0.5203125	0.815625	0.5976563	0.7699219	0.8121094	0.4851563	0.5484375	0.5695313
0.227	0.5273438	0.8261719	0.5976563	0.8050781	0.8121094	0.4886719	0.5308594	0.5625
0.228	0.5097656	0.7980469	0.5660156	0.7699219	0.7558594	0.4570313	0.4816406	0.5167969
0.229	0.4992188	0.759375	0.5449219	0.7136719	0.6890625	0.4253906	0.4359375	0.4675781
0.23	0.4535156	0.6609375	0.4886719	0.5871094	0.5660156	0.3691406	0.365625	0.3832031
0.231	0.3867188	0.5203125	0.4113281	0.4042969	0.4113281	0.2917969	0.2847656	0.2777344
0.232	0.3410156	0.4113281	0.3691406	0.253125	0.2953125	0.2320313	0.2355469	0.196875
0.233	0.2390625	0.2566406	0.2777344	0.05976563	0.140625	0.140625	0.1582031	0.084375
0.234	0.0140625	0	0.0703125	-0.225	-0.1089844	-0.04570313	0	-0.1125
0.235	-0.2425781	-0.2601563	-0.1582031	-0.4957031	-0.3480469	-0.2636719	-0.1722656	-0.3269531
0.236	-0.4148438	-0.4148438	-0.3058594	-0.6539063	-0.4710938	-0.4042969	-0.2742188	-0.45
0.237	-0.4675781	-0.4359375	-0.3445313	-0.6609375	-0.4605469	-0.4289063	-0.2847656	-0.4535156
0.238	-0.39375	-0.3234375	-0.2707031	-0.5238281	-0.3269531	-0.3515625	-0.2003906	-0.3515625
0.239	-0.1792969	-0.05976563	-0.06328125	-0.225	-0.04570313	-0.1546875	-0.00703125	-0.1230469
0.24	0.04921875	0.2179688	0.1511719	0.08789063	0.2390625	0.05273438	0.1863281	0.1125
0.241	0.2179688	0.4394531	0.3128906	0.3445313	0.4535156	0.2109375	0.3199219	0.2882813
0.242	0.3867188	0.6644531	0.478125	0.6011719	0.6679688	0.365625	0.4429688	0.45
0.243	0.4921875	0.7980469	0.5730469	0.7558594	0.7875	0.4535156	0.5132813	0.5414063
0.244	0.5097656	0.8085938	0.5765625	0.7769531	0.7804688	0.4535156	0.4992188	0.5308594
0.245	0.5132813	0.7839844	0.5625	0.7488281	0.73125	0.4324219	0.4605469	0.4921875
0.246	0.5203125	0.7558594	0.5589844	0.6925781	0.6679688	0.4148438	0.4324219	0.4535156
0.247	0.4992188	0.6714844	0.5238281	0.5660156	0.5589844	0.3726563	0.3832031	0.3867188
0.248	0.4078125	0.5132813	0.4253906	0.3726563	0.3832031	0.2847656	0.2847656	0.2636719
0.249	0.2882813	0.3410156	0.3164063	0.1722656	0.2109375	0.1828125	0.1828125	0.1335938
0.25	0.1300781	0.1371094	0.1757813	-0.06679688	0.0140625	0.04921875	0.07382813	-0.01054688
0.251	-0.09140625	-0.1160156	-0.03164063	-0.3480469	-0.2144531	-0.1441406	-0.08085938	-0.2109375
0.252	-0.3199219	-0.3410156	-0.2320313	-0.5765625	-0.4113281	-0.3375	-0.2355469	-0.3867188
0.253	-0.4289063	-0.4253906	-0.3199219	-0.6539063	-0.4710938	-0.421875	-0.28125	-0.4429688
0.254	-0.3972656	-0.3621094	-0.2847656	-0.5871094	-0.3867188	-0.3867188	-0.225	-0.3796875
