TimeFormat=,StartOfBlock
DateFormat=
ChannelTitle=,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9
Range=,112.50 mV,112.50 mV,112.50 mV,112.50 mV,112.50 mV,112.50 mV,112.50 mV,112.50 mV
0,0.2742188,0.6679688,0.3234375,0.4324219,0.5378906,0.2074219,0.2601563,0.5167969
0.001,0.2742188,0.6679688,0.3234375,0.4324219,0.5378906,0.2074219,0.2601563,0.5167969
0.002,0.28125,0.6714844,0.3164063,0.4324219,0.5132813,0.196875,0.2285156,0.4992188
0.003,0.2917969,0.6609375,0.3164063,0.4042969,0.4675781,0.1898438,0.1898438,0.4675781
0.004,0.2777344,0.6046875,0.2988281,0.3164063,0.3796875,0.1582031,0.1441406,0.4078125
0.005,0.1898438,0.45,0.2109375,0.1300781,0.2109375,0.0703125,0.04921875,0.28125
0.006,0.08085938,0.2671875,0.0984375,-0.07382813,0.03164063,-0.03164063,-0.04921875,0.140625
0.007,-0.05625,0.0703125,-0.028125,-0.3023438,-0.1511719,-0.1617188,-0.1582031,-0.003515625
0.008,-0.2988281,-0.2144531,-0.2460938,-0.6152344,-0.4183594,-0.3761719,-0.3375,-0.2214844
0.009,-0.6257813,-0.5484375,-0.5414063,-0.9667969,-0.7171875,-0.6574219,-0.5730469,-0.4957031
0.01,-0.9035156,-0.8050781,-0.7875,-1.230469,-0.9386719,-0.8859375,-0.7523438,-0.7066406
0.011,-1.033594,-0.9070313,-0.9,-1.321875,-1.001953,-0.984375,-0.8226563,-0.7769531
0.012,-1.047656,-0.8824219,-0.9105469,-1.269141,-0.9421875,-0.9773438,-0.8121094,-0.7382813
0.013,-0.9421875,-0.7171875,-0.8121094,-1.065234,-0.759375,-0.8648438,-0.7066406,-0.5941406
0.014,-0.7769531,-0.4851563,-0.6503906,-0.7910156,-0.5167969,-0.703125,-0.5589844,-0.3972656
0.015,-0.6011719,-0.2496094,-0.4851563,-0.5238281,-0.2917969,-0.5308594,-0.4183594,-0.2039063
0.016,-0.39375,0.003515625,-0.2917969,-0.2390625,-0.05625,-0.3480469,-0.2742188,-0.00703125
0.017,-0.2460938,0.1828125,-0.1582031,-0.03867188,0.09492188,-0.2214844,-0.1757813,0.1195313
0.018,-0.2109375,0.2285156,-0.1300781,0.0140625,0.1195313,-0.2003906,-0.1652344,0.1335938
0.019,-0.2074219,0.2109375,-0.140625,0,0.08085938,-0.2214844,-0.2109375,0.09492188
0.02,-0.2214844,0.1652344,-0.1652344,-0.05976563,0.01054688,-0.2496094,-0.2601563,0.0421875
0.021,-0.2496094,0.08085938,-0.2003906,-0.1722656,-0.09140625,-0.2953125,-0.3128906,-0.02460938
0.022,-0.28125,-0.02460938,-0.2390625,-0.3128906,-0.2144531,-0.3410156,-0.365625,-0.0984375
0.023,-0.3199219,-0.1300781,-0.28125,-0.4464844,-0.3234375,-0.3832031,-0.4042969,-0.1652344
0.024,-0.421875,-0.28125,-0.3691406,-0.6328125,-0.478125,-0.4640625,-0.4710938,-0.2707031
0.025,-0.6152344,-0.5097656,-0.5414063,-0.8929688,-0.6890625,-0.6328125,-0.5941406,-0.4429688
0.026,-0.8472656,-0.7523438,-0.7523438,-1.149609,-0.9035156,-0.8296875,-0.7523438,-0.6398438
0.027,-1.008984,-0.8964844,-0.8929688,-1.297266,-1.0125,-0.9597656,-0.8507813,-0.7523438
0.028,-1.037109,-0.9,-0.9105469,-1.286719,-0.9808594,-0.9738281,-0.8402344,-0.7417969
0.029,-0.9386719,-0.7628906,-0.8191406,-1.121484,-0.8191406,-0.871875,-0.7382813,-0.6152344
0.03,-0.7207031,-0.4886719,-0.6117188,-0.8085938,-0.5414063,-0.6609375,-0.5484375,-0.3796875
0.031,-0.478125,-0.1898438,-0.3796875,-0.478125,-0.2460938,-0.4359375,-0.3410156,-0.1335938
0.032,-0.2355469,0.1019531,-0.1511719,-0.1617188,0.028125,-0.2144531,-0.1476563,0.09492188
0.033,0.003515625,0.3902344,0.06679688,0.1476563,0.2917969,-0.003515625,0.03164063,0.309375
0.034,0.1371094,0.5519531,0.1898438,0.3269531,0.4253906,0.1089844,0.1230469,0.421875
0.035,0.1863281,0.6082031,0.2320313,0.3796875,0.45,0.1476563,0.1335938,0.4394531
0.036,0.2320313,0.6292969,0.2671875,0.3902344,0.4394531,0.16875,0.1265625,0.4359375
0.037,0.2566406,0.5976563,0.2777344,0.3480469,0.3902344,0.1652344,0.1125,0.4078125
0.038,0.2285156,0.4957031,0.2425781,0.2214844,0.2707031,0.1230469,0.06328125,0.3410156
0.039,0.1722656,0.365625,0.1828125,0.06328125,0.1300781,0.06328125,0.003515625,0.2496094
0.04,0.09140625,0.225,0.1089844,-0.1054688,-0.00703125,-0.00703125,-0.05976563,0.1511719
0.041,-0.0703125,0.01054688,-0.03515625,-0.3585938,-0.2109375,-0.1546875,-0.1757813,-0.01054688
0.042,-0.3234375,-0.2742188,-0.2671875,-0.6679688,-0.4675781,-0.3796875,-0.3550781,-0.2460938
0.043,-0.5871094,-0.5273438,-0.4992188,-0.9246094,-0.6820313,-0.6011719,-0.5273438,-0.4570313
0.044,-0.73125,-0.6433594,-0.6257813,-1.040625,-0.7628906,-0.7101563,-0.6011719,-0.5449219
0.045,-0.7382813,-0.61875,-0.6292969,-1.001953,-0.7136719,-0.6996094,-0.5800781,-0.50625
0.046,-0.61875,-0.4394531,-0.5132813,-0.8015625,-0.5238281,-0.5695313,-0.4640625,-0.3480469
0.047,-0.4042969,-0.1546875,-0.3023438,-0.4851563,-0.2390625,-0.3585938,-0.2742188,-0.1019531
0.048,-0.1863281,0.1125,-0.09492188,-0.1828125,0.02460938,-0.1546875,-0.09140625,0.1160156
0.049,0.03867188,0.3902344,0.1125,0.1195313,0.2847656,0.0421875,0.08085938,0.3304688
0.05,0.2460938,0.6433594,0.3058594,0.3867188,0.5097656,0.2179688,0.2285156,0.5132813
0.051,0.3445313,0.759375,0.3902344,0.5132813,0.6011719,0.2953125,0.2882813,0.5835938
0.052,0.3796875,0.7910156,0.4183594,0.5414063,0.5976563,0.3128906,0.28125,0.5800781
0.053,0.4078125,0.7910156,0.4324219,0.5238281,0.5625,0.3199219,0.2601563,0.5589844
0.054,0.4042969,0.7347656,0.4183594,0.4464844,0.4816406,0.2988281,0.225,0.50625
0.055,0.3585938,0.6082031,0.365625,0.2917969,0.3410156,0.2390625,0.1652344,0.4078125
0.056,0.2917969,0.4710938,0.3023438,0.1230469,0.196875,0.16875,0.1019531,0.3058594
0.057,0.1792969,0.2988281,0.2003906,-0.07734375,0.03867188,0.06679688,0.0140625,0.1828125
0.058,-0.02460938,0.04570313,0.0140625,-0.3621094,-0.1933594,-0.1054688,-0.1265625,-0.01054688
0.059,-0.3023438,-0.2460938,-0.2355469,-0.6679688,-0.4570313,-0.3445313,-0.3199219,-0.2496094
0.06,-0.5378906,-0.4710938,-0.4464844,-0.8859375,-0.6398438,-0.5414063,-0.4710938,-0.421875
0.061,-0.6433594,-0.5519531,-0.5378906,-0.9492188,-0.6785156,-0.61875,-0.5167969,-0.4710938
0.062,-0.6152344,-0.4886719,-0.50625,-0.8648438,-0.5871094,-0.5765625,-0.4640625,-0.4007813
0.063,-0.4535156,-0.2671875,-0.3515625,-0.6152344,-0.3515625,-0.4148438,-0.3128906,-0.2074219
0.064,-0.2355469,0.003515625,-0.1441406,-0.3058594,-0.06679688,-0.2074219,-0.1265625,0.02460938
0.065,-0.02460938,0.2636719,0.05273438,-0.0140625,0.1792969,-0.01757813,0.03867188,0.2320313
0.066,0.2039063,0.5554688,0.2671875,0.2953125,0.4429688,0.1792969,0.2074219,0.45
0.067,0.3796875,0.7734375,0.4359375,0.5308594,0.6363281,0.3339844,0.3339844,0.6011719
0.068,0.4464844,0.8472656,0.4957031,0.6152344,0.6855469,0.3832031,0.3621094,0.6398438
0.069,0.4851563,0.8578125,0.5167969,0.6222656,0.6714844,0.3902344,0.3515625,0.6292969
0.07,0.5027344,0.84375,0.5238281,0.5871094,0.6222656,0.3832031,0.3269531,0.5976563
0.071,0.4746094,0.759375,0.4886719,0.4746094,0.5167969,0.3480469,0.2707031,0.5273438
0.072,0.4148438,0.61875,0.421875,0.3023438,0.3621094,0.28125,0.196875,0.4253906
0.073,0.3304688,0.4746094,0.3410156,0.1265625,0.2144531,0.2003906,0.1265625,0.3199219
0.074,0.1863281,0.2742188,0.2039063,-0.1019531,0.02460938,0.07382813,0.02460938,0.16875
0.075,-0.05273438,-0.003515625,-0.01054688,-0.4078125,-0.2285156,-0.1335938,-0.1371094,-0.04570313
0.076,-0.3339844,-0.2847656,-0.2601563,-0.6996094,-0.4816406,-0.3761719,-0.3339844,-0.2777344
0.077,-0.5273438,-0.4640625,-0.4359375,-0.871875,-0.6222656,-0.5378906,-0.4605469,-0.4148438
0.078,-0.590625,-0.4992188,-0.4851563,-0.8894531,-0.6222656,-0.5800781,-0.478125,-0.4289063
0.079,-0.5167969,-0.3902344,-0.4148438,-0.7453125,-0.4851563,-0.5027344,-0.3972656,-0.3199219
0.08,-0.3234375,-0.1371094,-0.2285156,-0.4570313,-0.2214844,-0.3128906,-0.2179688,-0.1019531
0.081,-0.1089844,0.1371094,-0.02109375,-0.1511719,0.0421875,-0.1019531,-0.03515625,0.1265625
0.082,0.1054688,0.4113281,0.1792969,0.1441406,0.2988281,0.09140625,0.1265625,0.3339844
0.083,0.3339844,0.6890625,0.3902344,0.4429688,0.5519531,0.2882813,0.2882813,0.5378906
0.084,0.4640625,0.84375,0.5097656,0.61875,0.6855469,0.3972656,0.3761719,0.646875
0.085,0.5027344,0.8824219,0.5414063,0.6679688,0.6996094,0.421875,0.3761719,0.6609375
0.086,0.5378906,0.8859375,0.5589844,0.6644531,0.675,0.4289063,0.3585938,0.646875
0.087,0.5449219,0.8472656,0.5554688,0.6046875,0.6117188,0.4113281,0.3375,0.6046875
0.088,0.5027344,0.7417969,0.50625,0.4605469,0.4816406,0.3550781,0.2742188,0.5132813
0.089,0.4359375,0.6046875,0.4324219,0.28125,0.3339844,0.2847656,0.2003906,0.4078125
0.09,0.3410156,0.4464844,0.3445313,0.09492188,0.1828125,0.196875,0.1265625,0.2953125
0.091,0.1617188,0.2109375,0.1828125,-0.1582031,-0.028125,0.04570313,0.00703125,0.1230469
0.092,-0.1054688,-0.08085938,-0.05976563,-0.4710938,-0.2953125,-0.1828125,-0.1757813,-0.1019531
0.093,-0.3761719,-0.3410156,-0.2988281,-0.7347656,-0.5273438,-0.4078125,-0.3550781,-0.309375
0.094,-0.5308594,-0.4710938,-0.4359375,-0.8542969,-0.61875,-0.5308594,-0.4359375,-0.3972656
