Interval=	0.001 s
ExcelDateTime=	4.5785681153605074e+004	5/8/2025 16:20:51.671478
TimeFormat=	StartOfBlock
DateFormat=	
ChannelTitle=	Channel 2	Channel 3	Channel 4	Channel 5	Channel 6	Channel 7	Channel 8	Channel 9
0.043	1.219922	1.276172	1.35	1.184766	1.409766	0.9457031	1.167188	1.149609
0.044	1.086328	1.132031	1.216406	1.040625	1.262109	0.815625	1.026563	1.001953
0.045	0.7769531	0.8261719	0.928125	0.7488281	0.9351563	0.5519531	0.7242188	0.6996094
0.046	0.3199219	0.3691406	0.4957031	0.3199219	0.4464844	0.1898438	0.2988281	0.2671875
0.047	-0.0984375	-0.04570313	0.09492188	-0.06679688	-0.003515625	-0.1195313	-0.07734375	-0.1125
0.048	-0.5132813	-0.4605469	-0.3023438	-0.4535156	-0.4570313	-0.4324219	-0.4535156	-0.4851563
0.049	-0.8753906	-0.8121094	-0.6539063	-0.7804688	-0.8613281	-0.6960938	-0.7839844	-0.8050781
0.05	-1.072266	-0.9984375	-0.8367188	-0.9457031	-1.089844	-0.815625	-0.9597656	-0.9703125
0.051	-1.103906	-1.023047	-0.8683594	-0.9597656	-1.135547	-0.8085938	-0.984375	-0.9773438
0.052	-0.9984375	-0.9140625	-0.7734375	-0.8542969	-1.030078	-0.7066406	-0.871875	-0.8578125
0.053	-0.7558594	-0.6714844	-0.5484375	-0.6222656	-0.7769531	-0.4992188	-0.6398438	-0.6152344
0.054	-0.3339844	-0.253125	-0.1441406	-0.2214844	-0.3234375	-0.1546875	-0.253125	-0.2179688
0.055	0.0984375	0.1792969	0.2707031	0.1863281	0.140625	0.1757813	0.1441406	0.1792969
0.056	0.5167969	0.5941406	0.6679688	0.5730469	0.5941406	0.4886719	0.5238281	0.5554688
0.057	0.9210938	0.9949219	1.051172	0.9421875	1.040625	0.7875	0.9	0.9210938
0.058	1.167188	1.233984	1.290234	1.163672	1.321875	0.9527344	1.125	1.135547
0.059	1.244531	1.307813	1.367578	1.223438	1.420313	0.9808594	1.191797	1.188281
0.06	1.18125	1.233984	1.307813	1.153125	1.360547	0.9070313	1.125	1.107422
0.061	0.9949219	1.040625	1.135547	0.9703125	1.170703	0.7453125	0.9457031	0.9105469
0.062	0.6222656	0.6644531	0.7839844	0.6152344	0.7734375	0.4359375	0.5871094	0.5449219
0.063	0.16875	0.2144531	0.3550781	0.1898438	0.2847656	0.07734375	0.1652344	0.1230469
0.064	-0.2285156	-0.1792969	-0.028125	-0.1828125	-0.1546875	-0.2179688	-0.2039063	-0.2320313
0.065	-0.6398438	-0.5871094	-0.4253906	-0.5625	-0.6046875	-0.5238281	-0.5765625	-0.5976563
0.066	-0.9457031	-0.8859375	-0.7171875	-0.8332031	-0.9457031	-0.7382813	-0.8542969	-0.8683594
0.067	-1.082813	-1.016016	-0.8472656	-0.9492188	-1.107422	-0.8121094	-0.9738281	-0.9773438
0.068	-1.058203	-0.9914063	-0.8296875	-0.9210938	-1.096875	-0.7734375	-0.9457031	-0.9351563
0.069	-0.9140625	-0.8472656	-0.6996094	-0.7769531	-0.9492188	-0.646875	-0.8015625	-0.7804688
0.07	-0.6117188	-0.5414063	-0.4148438	-0.4886719	-0.6292969	-0.3867188	-0.5167969	-0.4851563
0.071	-0.1652344	-0.09140625	0.00703125	-0.06679688	-0.1546875	-0.028125	-0.1054688	-0.0703125
0.072	0.2460938	0.3164063	0.4042969	0.3164063	0.2953125	0.2882813	0.2707031	0.3023438
0.073	0.6644531	0.73125	0.8050781	0.703125	0.759375	0.6011719	0.6609375	0.6820313
0.074	1.026563	1.086328	1.149609	1.030078	1.160156	0.8648438	0.9949219	1.008984
0.075	1.216406	1.269141	1.335938	1.198828	1.378125	0.9773438	1.160156	1.163672
0.076	1.244531	1.290234	1.367578	1.216406	1.416797	0.9667969	1.177734	1.170703
0.077	1.142578	1.188281	1.269141	1.107422	1.311328	0.8683594	1.072266	1.058203
0.078	0.9070313	0.9492188	1.044141	0.8789063	1.058203	0.6644531	0.8367188	0.815625
0.079	0.4816406	0.5238281	0.646875	0.4746094	0.6082031	0.3164063	0.4359375	0.4113281
0.08	0.05273438	0.09140625	0.2320313	0.06679688	0.1441406	-0.01757813	0.03515625	0.01054688
0.081	-0.3445313	-0.3023438	-0.1511719	-0.3023438	-0.2917969	-0.3164063	-0.3199219	-0.3480469
0.082	-0.7382813	-0.6925781	-0.5273438	-0.6644531	-0.7277344	-0.6082031	-0.675	-0.6996094
0.083	-0.9878906	-0.9351563	-0.7699219	-0.8824219	-1.008984	-0.7699219	-0.9	-0.9175781
0.084	-1.06875	-1.008984	-0.84375	-0.9421875	-1.110938	-0.8015625	-0.9703125	-0.9738281
0.085	-1.001953	-0.9386719	-0.7839844	-0.871875	-1.044141	-0.7277344	-0.8964844	-0.8859375
0.086	-0.815625	-0.7523438	-0.6117188	-0.6890625	-0.8472656	-0.5660156	-0.7171875	-0.6925781
0.087	-0.45	-0.3867188	-0.2671875	-0.3410156	-0.4640625	-0.2636719	-0.3761719	-0.3410156
0.088	-0.00703125	0.05625	0.1511719	0.07382813	0.00703125	0.08085938	0.028125	0.0703125
0.089	0.3972656	0.4640625	0.5414063	0.4535156	0.45	0.3832031	0.39375	0.4359375
0.09	0.815625	0.8753906	0.9351563	0.8332031	0.9070313	0.6925781	0.7804688	0.815625
0.091	1.117969	1.170703	1.226953	1.107422	1.251563	0.9035156	1.061719	1.082813
0.092	1.251563	1.297266	1.360547	1.219922	1.40625	0.9773438	1.177734	1.184766
0.093	1.233984	1.276172	1.342969	1.191797	1.392188	0.9316406	1.149609	1.149609
0.094	1.096875	1.132031	1.212891	1.051172	1.251563	0.8085938	1.0125	1.005469
0.095	0.7945313	0.8296875	0.928125	0.7664063	0.9351563	0.5589844	0.7242188	0.703125
0.096	0.3480469	0.3832031	0.50625	0.3375	0.4570313	0.2003906	0.3023438	0.28125
0.097	-0.05625	-0.02109375	0.1125	-0.0421875	0.0140625	-0.1125	-0.07382813	-0.08789063
0.098	-0.4605469	-0.421875	-0.2707031	-0.4148438	-0.4289063	-0.4183594	-0.4429688	-0.4464844
0.099	-0.815625	-0.7699219	-0.6117188	-0.7417969	-0.8226563	-0.6785156	-0.7628906	-0.759375
0.1	-1.001953	-0.9527344	-0.7945313	-0.9105469	-1.047656	-0.7980469	-0.9386719	-0.9210938
0.101	-1.030078	-0.9738281	-0.8296875	-0.9210938	-1.096875	-0.7910156	-0.9597656	-0.928125
0.102	-0.9316406	-0.8648438	-0.7347656	-0.815625	-0.9914063	-0.6820313	-0.8507813	-0.8050781
0.103	-0.6996094	-0.6292969	-0.5132813	-0.5835938	-0.7453125	-0.4746094	-0.6222656	-0.5695313
0.104	-0.2847656	-0.2144531	-0.1230469	-0.1863281	-0.3023438	-0.140625	-0.2390625	-0.1828125
0.105	0.1335938	0.2074219	0.2882813	0.2109375	0.1546875	0.1898438	0.1476563	0.2074219
0.106	0.5378906	0.6117188	0.675	0.5871094	0.6011719	0.4957031	0.5238281	0.5730469
0.107	0.9351563	1.001953	1.051172	0.9492188	1.044141	0.7875	0.8929688	0.9351563
0.108	1.177734	1.241016	1.290234	1.167188	1.321875	0.9492188	1.114453	1.146094
0.109	1.255078	1.314844	1.367578	1.230469	1.416797	0.9773438	1.177734	1.198828
0.11	1.195313	1.251563	1.307813	1.160156	1.360547	0.9070313	1.110938	1.125
0.111	1.019531	1.06875	1.139063	0.9808594	1.170703	0.7488281	0.9351563	0.9386719
0.112	0.6503906	0.703125	0.7980469	0.6328125	0.7804688	0.4429688	0.5800781	0.5800781
0.113	0.2003906	0.2566406	0.3691406	0.2074219	0.2953125	0.09140625	0.1617188	0.1652344
0.114	-0.1933594	-0.140625	-0.00703125	-0.1582031	-0.1300781	-0.2003906	-0.1933594	-0.1898438
0.115	-0.6046875	-0.5414063	-0.39375	-0.534375	-0.5695313	-0.5027344	-0.5554688	-0.5554688
0.116	-0.9105469	-0.84375	-0.6890625	-0.815625	-0.9105469	-0.7171875	-0.8296875	-0.8261719
0.117	-1.044141	-0.9703125	-0.8191406	-0.9210938	-1.072266	-0.7910156	-0.9492188	-0.9386719
0.118	-1.023047	-0.9421875	-0.8015625	-0.8894531	-1.058203	-0.7453125	-0.9210938	-0.8964844
0.119	-0.8859375	-0.8050781	-0.6714844	-0.7558594	-0.9140625	-0.6152344	-0.7734375	-0.7453125
0.12	-0.5941406	-0.5097656	-0.3902344	-0.4675781	-0.6011719	-0.365625	-0.4921875	-0.4570313
0.121	-0.1511719	-0.06679688	0.02460938	-0.05273438	-0.1300781	-0.0140625	-0.09140625	-0.04570313
0.122	0.2566406	0.3410156	0.421875	0.3304688	0.309375	0.2917969	0.28125	0.3269531
0.123	0.6714844	0.7523438	0.815625	0.7136719	0.759375	0.6011719	0.6609375	0.6996094
0.124	1.026563	1.103906	1.153125	1.040625	1.156641	0.8578125	0.9878906	1.023047
0.125	1.219922	1.286719	1.339453	1.202344	1.374609	0.9667969	1.153125	1.18125
0.126	1.248047	1.307813	1.374609	1.212891	1.416797	0.9527344	1.163672	1.188281
0.127	1.149609	1.205859	1.279688	1.110938	1.314844	0.8578125	1.061719	1.079297
0.128	0.9140625	0.9703125	1.058203	0.8859375	1.06875	0.6609375	0.8367188	0.8367188
0.129	0.4921875	0.5519531	0.6679688	0.4886719	0.6222656	0.3234375	0.4394531	0.4359375
0.13	0.06679688	0.1265625	0.2601563	0.08789063	0.1582031	0	0.04570313	0.04570313
0.131	-0.3234375	-0.2601563	-0.1195313	-0.2777344	-0.2671875	-0.2917969	-0.3058594	-0.3058594
0.132	-0.7136719	-0.646875	-0.4921875	-0.6363281	-0.6960938	-0.5800781	-0.6539063	-0.6503906
0.133	-0.9597656	-0.8859375	-0.73125	-0.8542969	-0.9773438	-0.7417969	-0.8789063	-0.8648438
0.134	-1.040625	-0.9597656	-0.8121094	-0.9175781	-1.075781	-0.7699219	-0.9421875	-0.928125
0.135	-0.9808594	-0.8929688	-0.7523438	-0.8507813	-1.0125	-0.6960938	-0.871875	-0.84375
0.136	-0.8015625	-0.7136719	-0.5835938	-0.6714844	-0.8261719	-0.5414063	-0.6960938	-0.6539063
0.137	-0.4429688	-0.3515625	-0.2460938	-0.3269531	-0.4429688	-0.2496094	-0.365625	-0.3128906
0.138	0	0.08789063	0.1722656	0.084375	0.02460938	0.09140625	0.03515625	0.09492188
0.139	0.39375	0.4886719	0.5589844	0.4570313	0.4605469	0.39375	0.4042969	0.4570313
0.14	0.8050781	0.8894531	0.9527344	0.8367188	0.9175781	0.703125	0.7910156	0.8296875
0.141	1.107422	1.184766	1.2375	1.110938	1.255078	0.9140625	1.072266	1.093359
0.142	1.241016	1.311328	1.367578	1.223438	1.40625	0.9878906	1.18125	1.195313
0.143	1.219922	1.290234	1.35	1.191797	1.395703	0.9421875	1.156641	1.160156
0.144	1.082813	1.146094	1.219922	1.051172	1.255078	0.815625	1.019531	1.0125
0.145	0.7910156	0.8472656	0.9421875	0.7628906	0.9421875	0.5660156	0.73125	0.7171875
0.146	0.3480469	0.4078125	0.5238281	0.3445313	0.4605469	0.2074219	0.309375	0.2988281
0.147	-0.05273438	0.003515625	0.1371094	-0.03164063	0.01757813	-0.0984375	-0.06328125	-0.06679688
0.148	-0.4535156	-0.39375	-0.2460938	-0.4042969	-0.4148438	-0.4007813	-0.4253906	-0.4253906
0.149	-0.8085938	-0.7453125	-0.5835938	-0.73125	-0.8050781	-0.6574219	-0.7453125	-0.7382813
0.15	-0.9984375	-0.928125	-0.7664063	-0.8929688	-1.023047	-0.7804688	-0.9140625	-0.9
0.151	-1.030078	-0.95625	-0.8015625	-0.9140625	-1.06875	-0.7699219	-0.9316406	-0.9105469
0.152	-0.928125	-0.8507813	-0.7101563	-0.8085938	-0.9703125	-0.6714844	-0.8261719	-0.7910156
0.153	-0.6960938	-0.6152344	-0.4921875	-0.5835938	-0.7277344	-0.4710938	-0.6082031	-0.5554688
0.154	-0.2882813	-0.2074219	-0.1019531	-0.1933594	-0.2917969	-0.140625	-0.2285156	-0.1722656
0.155	0.1300781	0.2179688	0.3023438	0.2039063	0.1652344	0.1863281	0.1582031	0.2144531
0.156	0.534375	0.61875	0.6855469	0.5765625	0.6046875	0.4886719	0.5273438	0.5871094
0.157	0.9316406	1.0125	1.058203	0.9421875	1.037109	0.7769531	0.8894531	0.9421875
0.158	1.174219	1.255078	1.29375	1.163672	1.314844	0.9421875	1.114453	1.156641
0.159	1.251563	1.328906	1.374609	1.226953	1.416797	0.9703125	1.18125	1.212891
0.16	1.191797	1.265625	1.321875	1.156641	1.364063	0.9	1.117969	1.139063
0.161	1.0125	1.086328	1.153125	0.984375	1.177734	0.7488281	0.9421875	0.95625
0.162	0.6503906	0.7242188	0.815625	0.6398438	0.7910156	0.45	0.5976563	0.6011719
0.163	0.2039063	0.28125	0.39375	0.2214844	0.3058594	0.0984375	0.1828125	0.1898438
0.164	-0.1863281	-0.1089844	0.01054688	-0.1441406	-0.1195313	-0.1933594	-0.1722656	-0.1652344
0.165	-0.590625	-0.5097656	-0.3761719	-0.5167969	-0.5625	-0.4957031	-0.5378906	-0.5238281
0.166	-0.8929688	-0.8121094	-0.6714844	-0.7945313	-0.9035156	-0.7136719	-0.815625	-0.7945313
0.167	-1.026563	-0.9421875	-0.8015625	-0.9105469	-1.065234	-0.7945313	-0.9421875	-0.9070313
0.168	-1.0125	-0.9210938	-0.7839844	-0.8824219	-1.051172	-0.7558594	-0.9175781	-0.871875
0.169	-0.8789063	-0.7875	-0.6609375	-0.7488281	-0.9105469	-0.6292969	-0.7769531	-0.7242188
0.17	-0.590625	-0.4992188	-0.3867188	-0.4675781	-0.6046875	-0.3867188	-0.5027344	-0.4429688
0.171	-0.1546875	-0.06328125	0.028125	-0.05273438	-0.1371094	-0.03867188	-0.0984375	-0.03867188
0.172	0.253125	0.3445313	0.4253906	0.3304688	0.309375	0.2742188	0.2742188	0.3304688
0.173	0.6644531	0.7523438	0.815625	0.7136719	0.759375	0.5871094	0.6574219	0.703125
0.174	1.026563	1.107422	1.156641	1.040625	1.156641	0.8472656	0.9878906	1.030078
0.175	1.216406	1.29375	1.342969	1.212891	1.374609	0.9667969	1.156641	1.184766
0.176	1.248047	1.321875	1.374609	1.233984	1.420313	0.9667969	1.177734	1.191797
0.177	1.149609	1.216406	1.276172	1.128516	1.325391	0.8683594	1.082813	1.079297
0.178	0.9210938	0.984375	1.061719	0.9035156	1.082813	0.6714844	0.8578125	0.8472656
0.179	0.5097656	0.5730469	0.6714844	0.5132813	0.6363281	0.3304688	0.4605469	0.4464844
0.18	0.07734375	0.1371094	0.2566406	0.1054688	0.1652344	0	0.05625	0.04921875
0.181	-0.3164063	-0.253125	-0.1195313	-0.2636719	-0.2671875	-0.2953125	-0.2988281	-0.3023438
0.182	-0.7066406	-0.6398438	-0.4957031	-0.6222656	-0.6996094	-0.5871094	-0.6503906	-0.646875
0.183	-0.9597656	-0.8859375	-0.7417969	-0.8507813	-0.984375	-0.759375	-0.8753906	-0.8648438
0.184	-1.044141	-0.9632813	-0.8191406	-0.9210938	-1.089844	-0.7945313	-0.9492188	-0.9246094
0.185	-0.984375	-0.9035156	-0.7628906	-0.8542969	-1.030078	-0.7242188	-0.8789063	-0.8472656
0.186	-0.8085938	-0.7277344	-0.6011719	-0.6820313	-0.84375	-0.5695313	-0.703125	-0.6644531
0.187	-0.4535156	-0.3726563	-0.2671875	-0.3445313	-0.4640625	-0.2742188	-0.3726563	-0.3269531
0.188	-0.0140625	0.06679688	0.1546875	0.0703125	0.003515625	0.0703125	0.03164063	0.07734375
0.189	0.3867188	0.4710938	0.5414063	0.4464844	0.4359375	0.3726563	0.3972656	0.4464844
0.19	0.8085938	0.8824219	0.9351563	0.8296875	0.8929688	0.6820313	0.7769531	0.8296875
0.191	1.117969	1.184766	1.233984	1.107422	1.2375	0.9	1.065234	1.103906
0.192	1.251563	1.314844	1.367578	1.223438	1.402734	0.9738281	1.18125	1.205859
0.193	1.2375	1.29375	1.357031	1.198828	1.402734	0.9386719	1.163672	1.174219
0.194	1.103906	1.153125	1.230469	1.061719	1.262109	0.8191406	1.033594	1.030078
0.195	0.8085938	0.8578125	0.95625	0.7769531	0.9492188	0.5695313	0.7488281	0.7417969
0.196	0.3621094	0.4113281	0.5378906	0.3550781	0.4746094	0.2074219	0.3269531	0.3199219
0.197	-0.04570313	0.003515625	0.1441406	-0.02460938	0.028125	-0.1019531	-0.04570313	-0.05273438
0.198	-0.45	-0.39375	-0.2390625	-0.4007813	-0.4148438	-0.4042969	-0.4148438	-0.4148438
0.199	-0.8085938	-0.7488281	-0.5835938	-0.73125	-0.8121094	-0.6644531	-0.7382813	-0.73125
0.2	-1.005469	-0.9386719	-0.7804688	-0.9035156	-1.037109	-0.7875	-0.9140625	-0.8964844
0.201	-1.040625	-0.9703125	-0.815625	-0.9246094	-1.089844	-0.7875	-0.9386719	-0.9140625
0.202	-0.9457031	-0.8753906	-0.7242188	-0.8226563	-0.9878906	-0.6855469	-0.8296875	-0.8015625
0.203	-0.7171875	-0.646875	-0.5097656	-0.6046875	-0.7453125	-0.4921875	-0.6082031	-0.5730469
0.204	-0.3058594	-0.2355469	-0.1195313	-0.2144531	-0.3058594	-0.1617188	-0.2320313	-0.1863281
0.205	0.1195313	0.1933594	0.2917969	0.1863281	0.1511719	0.16875	0.1546875	0.2074219
0.206	0.5273438	0.5976563	0.6785156	0.5625	0.5941406	0.4746094	0.5238281	0.5765625
0.207	0.928125	0.9949219	1.054688	0.9316406	1.033594	0.7664063	0.9	0.9386719
0.208	1.18125	1.244531	1.297266	1.160156	1.318359	0.9351563	1.128516	1.160156
0.209	1.265625	1.325391	1.381641	1.226953	1.416797	0.9703125	1.191797	1.216406
0.21	1.205859	1.265625	1.328906	1.160156	1.364063	0.9	1.135547	1.146094
0.211	1.033594	1.086328	1.163672	0.9914063	1.18125	0.7488281	0.9632813	0.9632813
0.212	0.675	0.7277344	0.8226563	0.646875	0.7945313	0.4464844	0.6152344	0.6152344
0.213	0.2214844	0.2742188	0.3972656	0.2214844	0.3128906	0.09140625	0.196875	0.196875
0.214	-0.1722656	-0.1160156	0.0140625	-0.1476563	-0.1195313	-0.2039063	-0.1652344	-0.1652344
0.215	-0.5800781	-0.5203125	-0.3761719	-0.5238281	-0.5695313	-0.5097656	-0.534375	-0.5273438
0.216	-0.8894531	-0.8261719	-0.6785156	-0.8085938	-0.9175781	-0.73125	-0.815625	-0.7980469
0.217	-1.030078	-0.9597656	-0.8121094	-0.9246094	-1.086328	-0.8050781	-0.9421875	-0.9140625
0.218	-1.016016	-0.9421875	-0.8015625	-0.9	-1.079297	-0.7699219	-0.9210938	-0.8824219
0.219	-0.8824219	-0.8050781	-0.675	-0.7664063	-0.9386719	-0.6433594	-0.7839844	-0.7347656
0.22	-0.5941406	-0.5132813	-0.4042969	-0.4851563	-0.6328125	-0.4007813	-0.5097656	-0.4535156
0.221	-0.1511719	-0.0703125	0.01054688	-0.06679688	-0.1652344	-0.04570313	-0.1054688	-0.04570313
0.222	0.2566406	0.3375	0.4078125	0.3164063	0.28125	0.2671875	0.2671875	0.3304688
0.223	0.6714844	0.7523438	0.8015625	0.6996094	0.7347656	0.5765625	0.6503906	0.7066406
0.224	1.037109	1.110938	1.149609	1.030078	1.142578	0.8402344	0.9914063	1.033594
0.225	1.233984	1.297266	1.339453	1.202344	1.367578	0.9597656	1.167188	1.195313
0.226	1.269141	1.325391	1.374609	1.223438	1.416797	0.9597656	1.188281	1.205859
0.227	1.170703	1.226953	1.283203	1.125	1.318359	0.8648438	1.093359	1.096875
0.228	0.9421875	0.9949219	1.06875	0.9	1.079297	0.6714844	0.871875	0.8683594
0.229	0.5308594	0.5800781	0.6820313	0.50625	0.6328125	0.3304688	0.478125	0.4710938
0.23	0.09492188	0.1476563	0.2671875	0.0984375	0.1652344	0	0.07382813	0.06679688
0.231	-0.3023438	-0.2460938	-0.1125	-0.2671875	-0.2601563	-0.2953125	-0.28125	-0.2847656
0.232	-0.6960938	-0.6363281	-0.4921875	-0.6328125	-0.6960938	-0.590625	-0.6363281	-0.6363281
0.233	-0.9492188	-0.8859375	-0.7382813	-0.8648438	-0.984375	-0.7628906	-0.8683594	-0.8578125
0.234	-1.037109	-0.9667969	-0.8261719	-0.9316406	-1.096875	-0.7980469	-0.9421875	-0.9210938
0.235	-0.984375	-0.9070313	-0.7734375	-0.8683594	-1.040625	-0.73125	-0.8789063	-0.8472656
0.236	-0.8121094	-0.7347656	-0.6117188	-0.6960938	-0.8542969	-0.5765625	-0.7066406	-0.6679688
0.237	-0.4605469	-0.3796875	-0.2742188	-0.3550781	-0.478125	-0.2777344	-0.3726563	-0.3269531
0.238	-0.01757813	0.06328125	0.1476563	0.06328125	-0.003515625	0.0703125	0.03164063	0.08085938
0.239	0.3832031	0.4640625	0.534375	0.4359375	0.4324219	0.3761719	0.4007813	0.4464844
0.24	0.8015625	0.8789063	0.9316406	0.8226563	0.8894531	0.6890625	0.7875	0.8261719
0.241	1.114453	1.188281	1.230469	1.103906	1.2375	0.9070313	1.075781	1.107422
0.242	1.255078	1.321875	1.367578	1.219922	1.402734	0.9808594	1.191797	1.212891
0.243	1.244531	1.300781	1.357031	1.195313	1.402734	0.9421875	1.174219	1.18125
0.244	1.110938	1.163672	1.230469	1.061719	1.265625	0.8191406	1.044141	1.044141
0.245	0.8191406	0.8683594	0.9597656	0.7804688	0.95625	0.5730469	0.759375	0.7523438
0.246	0.3761719	0.4253906	0.5414063	0.3585938	0.4746094	0.2179688	0.3410156	0.3269531
0.247	-0.03515625	0.01054688	0.1476563	-0.02460938	0.028125	-0.09140625	-0.03164063	-0.04921875
0.248	-0.4394531	-0.3867188	-0.2390625	-0.3972656	-0.4078125	-0.39375	-0.3972656	-0.4113281
0.249	-0.8015625	-0.7488281	-0.5871094	-0.73125	-0.8050781	-0.6609375	-0.7242188	-0.73125
0.25	-1.001953	-0.9386719	-0.7804688	-0.9035156	-1.033594	-0.7839844	-0.9	-0.9035156
0.251	-1.037109	-0.9703125	-0.815625	-0.9246094	-1.086328	-0.7875	-0.928125	-0.9175781
0.252	-0.9386719	-0.8683594	-0.7242188	-0.8261719	-0.9914063	-0.6890625	-0.8296875	-0.8050781
0.253	-0.7136719	-0.6398438	-0.5097656	-0.6046875	-0.7488281	-0.4957031	-0.6117188	-0.5730469
0.254	-0.3023438	-0.2285156	-0.1230469	-0.2144531	-0.3164063	-0.1617188	-0.2355469	-0.1863281
0.255	0.1230469	0.196875	0.2882813	0.1898438	0.1441406	0.1722656	0.1617188	0.2039063
0.256	0.5203125	0.5941406	0.675	0.5625	0.5871094	0.4816406	0.534375	0.5695313
0.257	0.9210938	0.9914063	1.051172	0.9316406	1.030078	0.7734375	0.9105469	0.9316406
0.258	1.174219	1.244531	1.297266	1.160156	1.314844	0.9421875	1.139063	1.153125
